Timestamp,Oxygen,CO2,CO,Methane,Temperature,Car Started,AC On,Person Inside,Car Locked,Alarm Triggered,,,,
21-11-2024 17:46,20.25,0.15,3.25,0.7,25.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.3,0.1,3.3,0.65,25.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.35,0.05,3.35,0.6,25.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.4,0.04,3.4,0.55,25.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.45,0.09,3.45,0.5,25.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.5,0.14,3.5,0.45,25.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.55,0.15,3.55,0.4,25.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.6,0.1,3.6,0.35,25.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.65,0.05,3.65,0.3,25.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.7,0.04,3.7,0.25,25.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.75,0.09,3.75,0.2,25.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.8,0.14,3.8,0.15,25.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.85,0.15,3.85,0.1,25.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.9,0.1,3.9,0.05,25.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.95,0.05,3.95,0,25.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,21,0.04,4,0.05,25.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.95,0.09,4.05,0.1,25.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.9,0.14,4.1,0.15,25.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.85,0.15,4.15,0.2,25.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.8,0.1,4.2,0.25,25.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.75,0.05,4.25,0.3,25.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.7,0.04,4.3,0.35,25.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.65,0.09,4.35,0.4,25.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.6,0.14,4.4,0.45,25.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.55,0.15,4.45,0.5,25.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.5,0.1,4.5,0.55,25.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.45,0.05,4.55,0.6,25.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.4,0.04,4.6,0.65,25.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.35,0.09,4.65,0.7,25.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.3,0.14,4.7,0.75,25.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.25,0.15,4.75,0.8,25.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.2,0.1,4.8,0.85,25.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.15,0.05,4.85,0.9,25.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.1,0.04,4.9,0.95,25.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.05,0.09,4.95,1,26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20,0.14,5,0.95,26.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.95,0.15,5.05,0.9,26.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.9,0.1,5.1,0.85,26.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.85,0.05,5.15,0.8,26.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.8,0.04,5.2,0.75,26.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.75,0.09,5.25,0.7,26.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.7,0.14,5.3,0.65,26.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.65,0.15,5.35,0.6,26.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.6,0.1,5.4,0.55,26.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.55,0.05,5.45,0.5,26.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.5,0.04,5.5,0.45,26.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.45,0.09,5.55,0.4,26.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.4,0.14,5.6,0.35,26.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.35,0.15,5.65,0.3,26.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.3,0.1,5.7,0.25,26.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.25,0.05,5.75,0.2,26.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.2,0.04,5.8,0.15,26.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.15,0.09,5.85,0.1,26.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.1,0.14,5.9,0.05,26.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.05,0.15,5.95,0,26.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19,0.1,6,0.05,26.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.95,0.05,6.05,0.1,26.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.9,0.04,6.1,0.15,26.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.85,0.09,6.15,0.2,26.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.8,0.14,6.2,0.25,26.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.75,0.15,6.25,0.3,26.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.7,0.1,6.3,0.35,26.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.65,0.05,6.35,0.4,26.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.6,0.04,6.4,0.45,26.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.55,0.09,6.45,0.5,26.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.5,0.14,6.5,0.55,26.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.45,0.15,6.55,0.6,26.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.4,0.1,6.6,0.65,26.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.35,0.05,6.65,0.7,26.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.3,0.04,6.7,0.75,26.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.25,0.09,6.75,0.8,26.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.2,0.14,6.8,0.85,26.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.15,0.15,6.85,0.9,26.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.1,0.1,6.9,0.95,26.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.05,0.05,6.95,1,26.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18,0.04,7,0.95,26.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.05,0.09,7.05,0.9,26.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.1,0.14,7.1,0.85,26.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.15,0.15,7.15,0.8,26.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.2,0.1,7.2,0.75,26.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.25,0.05,7.25,0.7,26.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.3,0.04,7.3,0.65,26.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.35,0.09,7.35,0.6,26.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.4,0.14,7.4,0.55,26.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.45,0.15,7.45,0.5,26.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.5,0.1,7.5,0.45,26.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.55,0.05,7.55,0.4,26.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.6,0.04,7.6,0.35,26.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.65,0.09,7.65,0.3,26.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.7,0.14,7.7,0.25,26.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.75,0.15,7.75,0.2,26.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.8,0.1,7.8,0.15,26.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.85,0.05,7.85,0.1,26.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.9,0.04,7.9,0.05,26.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,18.95,0.09,7.95,0,26.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19,0.14,8,0.05,26.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.05,0.15,8.05,0.1,26.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.1,0.1,8.1,0.15,26.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.15,0.05,8.15,0.2,26.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.2,0.04,8.2,0.25,26.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.25,0.09,8.25,0.3,26.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.3,0.14,8.3,0.35,26.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.35,0.15,8.35,0.4,26.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.4,0.1,8.4,0.45,26.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.45,0.05,8.45,0.5,26.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.5,0.04,8.5,0.55,26.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.55,0.09,8.55,0.6,26.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.6,0.14,8.6,0.65,26.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.65,0.15,8.65,0.7,26.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.7,0.1,8.7,0.75,26.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.75,0.05,8.75,0.8,26.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.8,0.04,8.8,0.85,26.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.85,0.09,8.85,0.9,26.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.9,0.14,8.9,0.95,26.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.95,0.15,8.95,1,26.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20,0.1,9,0.95,26.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.05,0.05,9.05,0.9,26.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.1,0.04,9.1,0.85,26.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.15,0.09,9.15,0.8,26.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.2,0.14,9.2,0.75,26.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.25,0.15,9.25,0.7,26.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.3,0.1,9.3,0.65,26.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.35,0.05,9.35,0.6,26.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.4,0.04,9.4,0.55,26.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.45,0.09,9.45,0.5,26.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.5,0.14,9.5,0.45,26.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.55,0.15,9.55,0.4,26.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.6,0.1,9.6,0.35,26.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.65,0.05,9.65,0.3,26.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.7,0.04,9.7,0.25,26.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.75,0.09,9.75,0.2,26.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.8,0.14,9.8,0.15,26.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.85,0.15,9.85,0.1,26.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.9,0.1,9.9,0.05,26.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.95,0.05,9.95,0,27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,21,0.04,10,0.05,27.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.95,0.09,9.95,0.1,27.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.9,0.14,9.9,0.15,27.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.85,0.15,9.85,0.2,27.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.8,0.1,9.8,0.25,27.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.75,0.05,9.75,0.3,27.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.7,0.04,9.7,0.35,27.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.65,0.09,9.65,0.4,27.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.6,0.14,9.6,0.45,27.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.55,0.15,9.55,0.5,27.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.5,0.1,9.5,0.55,27.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.45,0.05,9.45,0.6,27.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.4,0.04,9.4,0.65,27.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.35,0.09,9.35,0.7,27.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.3,0.14,9.3,0.75,27.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.25,0.15,9.25,0.8,27.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.2,0.1,9.2,0.85,27.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.15,0.05,9.15,0.9,27.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.1,0.04,9.1,0.95,27.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20.05,0.09,9.05,1,27.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,20,0.14,9,0.95,27.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.95,0.15,8.95,0.9,27.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.9,0.1,8.9,0.85,27.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.85,0.05,8.85,0.8,27.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.8,0.04,8.8,0.75,27.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.75,0.09,8.75,0.7,27.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.7,0.14,8.7,0.65,27.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.65,0.15,8.65,0.6,27.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.6,0.1,8.6,0.55,27.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.55,0.05,8.55,0.5,27.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:47,19.5,0.04,8.5,0.45,27.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.45,0.09,8.45,0.4,27.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.4,0.14,8.4,0.35,27.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.35,0.15,8.35,0.3,27.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.3,0.1,8.3,0.25,27.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.25,0.05,8.25,0.2,27.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.2,0.04,8.2,0.15,27.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.15,0.09,8.15,0.1,27.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.1,0.14,8.1,0.05,27.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.05,0.15,8.05,0,27.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19,0.1,8,0.05,27.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.95,0.05,7.95,0.1,27.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.9,0.04,7.9,0.15,27.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.85,0.09,7.85,0.2,27.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.8,0.14,7.8,0.25,27.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.75,0.15,7.75,0.3,27.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.7,0.1,7.7,0.35,27.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.65,0.05,7.65,0.4,27.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.6,0.04,7.6,0.45,27.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.55,0.09,7.55,0.5,27.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.5,0.14,7.5,0.55,27.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.45,0.15,7.45,0.6,27.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.4,0.1,7.4,0.65,27.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.35,0.05,7.35,0.7,27.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.3,0.04,7.3,0.75,27.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.25,0.09,7.25,0.8,27.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.2,0.14,7.2,0.85,27.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.15,0.15,7.15,0.9,27.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.1,0.1,7.1,0.95,27.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.05,0.05,7.05,1,27.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18,0.04,7,0.95,27.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.05,0.09,6.95,0.9,27.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.1,0.14,6.9,0.85,27.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.15,0.15,6.85,0.8,27.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.2,0.1,6.8,0.75,27.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.25,0.05,6.75,0.7,27.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.3,0.04,6.7,0.65,27.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.35,0.09,6.65,0.6,27.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.4,0.14,6.6,0.55,27.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.45,0.15,6.55,0.5,27.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.5,0.1,6.5,0.45,27.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.55,0.05,6.45,0.4,27.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.6,0.04,6.4,0.35,27.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.65,0.09,6.35,0.3,27.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.7,0.14,6.3,0.25,27.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.75,0.15,6.25,0.2,27.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.8,0.1,6.2,0.15,27.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.85,0.05,6.15,0.1,27.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.9,0.04,6.1,0.05,27.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,18.95,0.09,6.05,0,27.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19,0.14,6,0.05,27.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.05,0.15,5.95,0.1,27.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.1,0.1,5.9,0.15,27.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.15,0.05,5.85,0.2,27.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.2,0.04,5.8,0.25,27.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.25,0.09,5.75,0.3,27.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.3,0.14,5.7,0.35,27.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.35,0.15,5.65,0.4,27.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.4,0.1,5.6,0.45,27.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.45,0.05,5.55,0.5,27.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.5,0.04,5.5,0.55,27.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.55,0.09,5.45,0.6,27.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.6,0.14,5.4,0.65,27.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.65,0.15,5.35,0.7,27.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.7,0.1,5.3,0.75,27.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.75,0.05,5.25,0.8,27.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.8,0.04,5.2,0.85,27.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:48,19.85,0.09,5.15,0.9,27.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
